state,district,population,percent_urban,sexratio,percentSC,percentST,literacy,literacyF,literacyM,growth_rate
WEST BENGAL,KOCH BIHAR,2822780,10.25,942,50.17,0.64,75.49,69.08,81.52,13.86
ASSAM,HAILAKANDI,659260,7.31,946,10.72,0.11,75.26,68.54,81.61,21.44
MADHYA PRADESH,SEONI,1378876,11.9,984,9.48,37.69,73.01,64.14,81.8,18.2
GUJARAT,AMRELI,1513614,41.01,964,8.78,0.48,74.49,66.97,81.82,8.59
ODISHA,GANJAM,3520151,21.78,981,19.5,3.37,71.88,61.84,81.85,11.37
KARNATAKA,KOLAR,1540231,31.38,976,30.32,5.13,74.33,66.56,81.94,11.04
UTTAR PRADESH,Sultanpur,3790922,5.28,978,22.43,0.02,71.14,60.17,81.99,17.92
KARNATAKA,TUMKUR,2681449,22.48,979,18.92,7.82,74.32,66.45,82.05,3.74
MADHYA PRADESH,DEWAS,1563107,28.9,941,18.67,17.44,70.53,58.27,82.1,19.48
ASSAM,KARBI ANGLONG,965280,11.82,956,4.7,56.34,73.52,64.62,82.12,18.69
ODISHA,SUNDERGARH,2080664,35.5,971,9.16,50.75,74.13,65.93,82.13,13.66
UTTARAKHAND,HARDWAR,1927029,37.77,879,21.76,0.33,74.62,65.96,82.26,33.16
GUJARAT,JAMNAGAR,2159130,48.77,938,8.05,1.12,74.4,65.97,82.35,13.38
UTTAR PRADESH,KANNAUJ,1658005,16.92,879,18.71,0,74.01,64.46,82.36,19.37
ARUNACHAL PRADESH,LOWER SUBANSIRI,82839,10.97,975,0,87.81,76.33,70.1,82.4,48.65
MADHYA PRADESH,SEHORE,1311008,18.9,918,20.69,11.1,71.11,58.86,82.4,21.51
UTTARAKHAND,UDHAM SINGH NAGAR,1648367,35.58,919,14.45,7.46,74.44,65.73,82.48,33.4
HARYANA,JIND,1332042,22.82,870,21.16,0,72.73,61.58,82.49,11.95
MADHYA PRADESH,RAISEN,1331699,22.8,899,16.96,15.4,74.26,65.09,82.5,18.36
BIHAR,AURANGABAD (BIHAR),2511243,9.38,916,24.1,0.04,72.77,62.05,82.52,24.75
UTTAR PRADESH,BULANDSHAHR,3498507,24.8,892,20.74,0.01,70.23,56.6,82.52,20.09
RAJASTHAN,DHAULPUR,1207293,20.51,845,20.36,4.86,70.14,55.45,82.53,22.78
ASSAM,DIBRUGARH,1327748,18.36,952,4.44,7.76,76.22,69.52,82.59,12.04
MAHARASHTRA,DHULE,2048781,27.91,941,6.22,31.56,74.61,66.21,82.59,19.96
GUJARAT,NARMADA,590379,34.07,960,1.48,81.55,73.29,63.62,82.6,14.77
HARYANA,PALWAL,1040493,22.65,879,19.48,0,70.32,56.4,82.6,25.49
ODISHA,DEOGARH,312164,7.61,976,16.68,35.33,73.07,63.36,82.62,13.88
RAJASTHAN,SAWAI MADHOPUR,1338114,19.9,894,20.87,21.4,66.19,47.8,82.72,19.79
BIHAR,SIWAN,3318176,5.49,984,11.61,2.61,71.59,60.35,82.77,22.25
CHHATTISGARH,BILASPUR (CHHATTISGARH),2662077,25.5,972,20.76,18.71,71.59,60.12,82.77,33.21
BIHAR,BUXAR,1707643,9.61,922,14.75,1.57,71.77,59.84,82.78,21.77
HARYANA,HISAR,1742815,31.73,871,23.44,0,73.24,62.31,82.79,13.38
KARNATAKA,BELGAUM,4778439,25.34,969,12.08,6.22,73.94,64.74,82.9,13.38
UTTAR PRADESH,MEERUT,3447405,51.13,885,18.12,0.1,74.8,65.69,82.91,15.01
RAJASTHAN,KARAULI,1458459,14.99,858,24.31,22.28,67.34,49.18,82.96,20.57
CHHATTISGARH,MAHASAMUND,1032275,11.64,1018,13.52,27.1,71.54,60.37,83.01,20
KARNATAKA,DAVANAGERE,1946905,32.31,967,20.18,11.98,76.3,69.39,83.02,8.71
SIKKIM,NORTH SIKKIM,43354,10.72,769,2.25,65.7,77.39,69.92,83.03,5.66
UTTAR PRADESH,AZAMGARH,4616509,8.52,1017,25.39,0.2,72.69,62.65,83.08,17.17
UTTAR PRADESH,FIROZABAD,2496761,33.33,867,18.97,0.1,74.6,64.8,83.08,21.62
TAMIL NADU,NAMAKKAL,1721179,40.27,986,20,3.31,74.92,66.68,83.09,15.25
MADHYA PRADESH,HARDA,570302,20.9,932,16.28,27.99,74.04,64.3,83.1,20.21
MADHYA PRADESH,SHAJAPUR,1512353,19.4,939,23.4,2.5,70.17,56.36,83.2,17.17
UTTAR PRADESH,ETAH,1761152,15.24,863,15.84,0.01,73.27,61.72,83.21,12.77
TELANGANA,HYDERABAD,4010238,100,943,6.29,1.24,80.96,78.42,83.35,4.71
TAMIL NADU,PERAMBALUR,564511,17.14,1006,31.01,0.46,74.68,66.11,83.39,14.36
MADHYA PRADESH,SATNA,2228619,21.3,927,17.88,14.36,73.79,63.42,83.4,19.17
WEST BENGAL,BARDDHAMAN,7723663,39.87,943,27.41,6.34,77.15,70.47,83.44,12.01
HARYANA,KURUKSHETRA,964231,28.93,889,22.3,0,76.7,69.18,83.46,16.81
GUJARAT,SURENDRANAGAR,1755873,58.12,929,10.22,1.22,73.19,62.2,83.47,15.89
JHARKHAND,RAMGARH,949159,44.13,921,11.2,21.19,73.92,63.49,83.51,13.06
KARNATAKA,HASSAN,1776221,21.23,1005,19.42,1.82,75.89,68.3,83.55,3.17
UTTAR PRADESH,CHANDAULI,1952713,12.55,913,22.88,2.14,73.86,63.07,83.58,18.83
MADHYA PRADESH,REWA,2363744,16.7,930,16.22,13.19,73.42,62.49,83.7,19.79
HARYANA,KARNAL,1506323,30.27,886,22.56,0,76.44,68.29,83.73,18.22
TAMIL NADU,TIRUVANNAMALAI,2468965,20.1,993,22.94,3.69,74.72,65.71,83.73,12.94
UTTAR PRADESH,HATHRAS,1565678,21.31,870,24.77,0.02,73.1,60.79,83.83,17.19
UTTAR PRADESH,BHADOI,1554203,14.73,950,22.37,0.12,71.1,57.79,83.87,14.81
CHHATTISGARH,KORBA,1206563,36.98,971,10.33,40.9,73.22,62.26,83.88,19.25
RAJASTHAN,AJMER,2584913,40.09,950,18.51,2.46,70.46,56.42,83.93,18.48
UTTAR PRADESH,AMBEDKAR NAGAR,2398709,11.74,976,24.65,0.03,74.37,64.62,83.95,18.35
MAHARASHTRA,BID,2585962,19.9,912,13.59,1.27,73.53,62.29,83.99,19.65
TELANGANA,RANGA REDDY,5296396,70.32,955,12.31,4.13,78.05,71.82,84,48.15
GUJARAT,PANCH MAHALS,2388267,8.99,945,4.2,30.18,72.32,59.95,84.07,17.92
BIHAR,BHOJPUR,2720155,14.29,900,15.59,0.51,72.79,60.2,84.08,21.27
CHHATTISGARH,RAIGARH (CHHATTISGARH),1493627,16.49,993,15.06,33.84,73.7,63.25,84.17,18.02
UTTAR PRADESH,BAGHPAT,1302156,21.05,858,11.44,0,73.54,61.22,84.17,11.87
HIMACHAL PRADESH,CHAMBA,518844,6.98,989,21.52,26.1,73.19,62.14,84.19,12.58
ASSAM,GOLAGHAT,1058674,9.24,961,5.84,10.48,78.31,72.18,84.2,11.88
MADHYA PRADESH,KATNI,1291684,20.4,948,12.05,24.59,73.62,62.47,84.2,21.38
MADHYA PRADESH,MORENA,1965137,23.9,839,21.44,0.87,72.07,57.64,84.2,23.38
KARNATAKA,HAVERI,1598506,22.27,951,13.77,8.85,77.6,70.65,84.22,11.08
UTTAR PRADESH,LUCKNOW,4588455,66.2,906,20.66,0.16,79.33,73.88,84.27,25.79
GUJARAT,PATAN,1342746,25.35,935,9.18,0.99,73.47,62.01,84.28,13.53
UTTAR PRADESH,GORAKHPUR,4436275,18.78,944,21.08,0.41,73.25,61.54,84.38,17.69
UTTAR PRADESH,MATHURA,2541894,29.66,858,19.89,0.06,72.65,58.93,84.39,22.53
ODISHA,BOUDH,1506522,4.65,981,23.79,12.55,83.25,76.49,84.49,12.95
JHARKHAND,BOKARO,2061918,47.69,916,14.51,12.4,73.48,61.46,84.5,15.99
PUNJAB,FATEHGARH SAHIB,599814,30.87,871,32.07,0,80.33,75.53,84.5,11.39
JHARKHAND,PURBI SINGHBHUM,2291032,55.55,949,4.86,28.51,76.13,67.33,84.51,15.53
RAJASTHAN,Dausa,1637226,12.38,904,21.68,26.51,69.17,52.33,84.54,24.31
GUJARAT,PORBANDAR,586062,33.05,947,8.85,2.23,76.63,68.32,84.56,9.17
PUNJAB,KAPURTHALA,817668,34.9,912,33.95,0,80.18,75.36,84.6,8.37
UTTAR PRADESH,MAU,2205170,22.66,978,21.51,1.04,75.16,65.59,84.61,18.94
ASSAM,LAKHIMPUR,1040644,8.77,965,7.85,23.93,78.39,71.91,84.66,17.06
WEST BENGAL,SOUTH  TWENTY FOUR PARGANAS,8153176,25.61,949,30.19,1.19,78.57,72.09,84.72,18.05
ODISHA,SONEPUR,652107,7.66,959,25.6,9.37,74.42,63.63,84.78,20.35
SIKKIM,WEST SIKKIM,136299,3.84,941,4.35,42.38,78.69,72.12,84.86,10.58
TAMIL NADU,KARUR,1076588,40.33,1015,20.8,0.05,75.86,67.05,84.86,15.06
KARNATAKA,GADAG,1065235,35.65,978,16.36,5.79,75.18,65.29,84.89,9.61
UTTAR PRADESH,JALAUN,1670718,25.06,865,27.7,0.05,75.16,63.88,84.89,14.87
TAMIL NADU,DINDIGUL,2161367,37.36,998,20.95,0.37,76.85,68.82,84.91,12.39
GUJARAT,THE DANGS,226769,30.74,1007,0.44,94.65,76.8,68.75,84.98,21.44
UTTAR PRADESH,ALLAHABAD,5959798,24.78,902,22,0.13,74.41,62.67,85,20.74
HARYANA,YAMUNANAGAR,1214162,38.94,877,25.26,0,78.93,71.99,85.06,16.56
UTTAR PRADESH,KANPUR NAGAR,4572951,65.93,852,17.83,0.08,81.31,76.89,85.07,9.72
RAJASTHAN,ALWAR,3671999,17.82,894,17.77,7.87,71.68,56.78,85.08,22.7
UTTAR PRADESH,VARANASI,3682194,43.43,909,13.24,0.78,77.05,68.2,85.12,17.32
UTTAR PRADESH,BALLIA,3223642,9.43,933,15.27,3.4,73.82,61.72,85.19,16.73
MADHYA PRADESH,NARSIMHAPUR,1092141,18.6,917,16.87,13.36,76.79,67.64,85.2,14.04
MADHYA PRADESH,DATIA,786375,23.2,875,25.46,1.91,73.5,60.21,85.2,18.4
MADHYA PRADESH,HOSHANGABAD,1240975,31.4,912,16.52,15.89,76.52,67.04,85.2,14.45
MADHYA PRADESH,UJJAIN,1986597,39.2,954,26.37,2.45,73.55,61.4,85.2,16.11
MAHARASHTRA,JALNA,1958483,19.26,929,13.9,2.16,73.61,61.28,85.25,21.84
UTTAR PRADESH,KANPUR DEHAT,1795092,9.66,862,25.64,0.05,77.52,68.48,85.27,14.82
BIHAR,ROHTAS,2962593,14.43,914,18.57,1.07,75.59,64.95,85.29,20.22
UTTAR PRADESH,PRATAPGARH,3173752,5.54,994,22.1,0.02,73.1,60.99,85.29,16.2
MAHARASHTRA,OSMANABAD,1660311,16.96,920,16,2.17,76.33,66.67,85.31,11.69
ASSAM,DIMA HASAO,213529,28.67,931,2.03,70.92,78.99,72.15,85.34,13.53
KARNATAKA,BANGALORE RURAL,987257,27.11,945,21.57,5.34,78.29,70.73,85.44,16.02
HARYANA,PANIPAT,1202811,45.97,861,17.11,0,77.46,68.23,85.45,24.33
TAMIL NADU,THENI,1243684,53.83,990,20.72,0.15,77.62,69.72,85.48,13.69
ASSAM,NALBARI,769919,10.72,945,7.8,3.03,79.89,73.85,85.58,11.74
CHHATTISGARH,JANJGIR - CHAMPA,1620632,13.9,986,24.57,11.56,73.7,61.72,85.59,23.01
JHARKHAND,RANCHI,2912022,43.18,950,5.25,35.76,77.13,68.2,85.63,23.9
KARNATAKA,CHIKKAMANGALORE,1137753,21.07,1005,22.29,3.95,79.24,72.88,85.66,-0.28
MAHARASHTRA,PARBHANI,1835982,31.04,940,13.47,2.21,75.22,64.27,85.66,20.18
JHARKHAND,DHANBAD,2682662,58.13,908,16.29,8.68,75.71,64.7,85.68,11.91
ASSAM,KARIMGANJ,1217002,9.06,961,12.85,0.16,79.72,73.49,85.7,20.74
RAJASTHAN,BHARATPUR,2549121,19.41,877,21.87,2.12,71.16,54.63,85.7,21.32
UTTAR PRADESH,GHAZIPUR,3622727,7.56,951,20.07,0.79,74.27,62.29,85.77,19.26
GUJARAT,JUNAGADH,2742291,25.49,952,9.69,2.03,76.88,67.59,85.8,12.01
ASSAM,CACHAR,1736319,18.2,958,15.25,1.01,80.36,74.62,85.85,20.17
MADHYA PRADESH,NEEMUCH,825958,29.7,959,13.46,8.65,71.81,57.25,85.9,13.76
PUNJAB,GURDASPUR,2299026,28.5,895,25.26,0,81.06,75.73,85.9,9.3
WEST BENGAL,DARJILING,1842034,38.99,971,17.18,21.52,79.92,73.74,85.94,14.47
UTTAR PRADESH,JAUNPUR,4476072,7.45,1018,22.04,0.11,73.66,61.7,86.06,14.43
UTTAR PRADESH,DEORIA,3098637,10.23,1013,15.11,3.54,73.53,61.34,86.07,14.23
PUNJAB,JALANDHAR,2181753,53.18,913,38.95,0,82.4,78.31,86.1,11.16
KARNATAKA,SHIMOGA,1755512,35.5,995,17.58,3.73,80.5,74.89,86.11,6.88
GUJARAT,BHAVNAGAR,2877961,30.32,931,5.45,0.32,76.84,66.92,86.15,16.53
TAMIL NADU,PUDUKKOTTAI,1618725,19.39,1015,17.6,0.08,77.76,69.51,86.19,10.9
PUNJAB,NAWANSHAHR,614362,20.43,954,42.51,0,80.33,74.28,86.2,4.58
MADHYA PRADESH,SAGAR,2378295,29.8,896,21.09,9.33,77.52,67.71,86.3,17.62
MADHYA PRADESH,GWALIOR,2030543,62.7,862,19.34,3.55,77.93,68.29,86.3,24.41
PUNJAB,LUDHIANA,3487882,59.14,869,26.39,0,82.54,78.16,86.3,15
MAHARASHTRA,SOLAPUR,4315527,32.4,932,15.05,1.8,77.72,68.55,86.35,12.1
GUJARAT,VALSAD,1703068,9.79,926,2.24,52.93,80.94,74.96,86.48,20.74
CHHATTISGARH,RAIPUR,4062160,36.49,983,17.82,11.72,76.43,66.21,86.5,34.65
TAMIL NADU,MADURAI,3041038,60.64,990,13.46,0.37,81.66,76.74,86.55,17.95
UTTAR PRADESH,JHANSI,2000755,41.78,885,28.15,0.19,76.37,64.88,86.58,14.66
MAHARASHTRA,NANDED,3356566,27.23,937,19.06,8.38,76.94,66.68,86.62,16.7
ODISHA,NAYAGARH,962215,8.29,916,14.17,6.1,79.17,71.08,86.63,11.3
RAJASTHAN,SIKAR,2677737,23.65,944,15.64,2.81,72.98,58.76,86.66,17.04
WEST BENGAL,PASCHIM MEDINIPUR,5943300,11.65,960,19.08,14.88,79.04,71.11,86.66,14.44
JAMMU AND KASHMIR,KARGIL,143388,8.89,775,0.01,86.89,74.49,58.05,86.73,20.18
MAHARASHTRA,HINGOLI,1178973,15.17,935,15.51,9.51,76.04,64.73,86.73,19.43
ASSAM,SIBSAGAR,1150253,9.55,951,3.68,4.26,81.36,75.69,86.75,9.37
HIMACHAL PRADESH,SIRMAUR,530164,10.8,915,30.34,2.13,79.98,72.55,86.76,15.61
MADHYA PRADESH,MANDSAUR,1339832,20.7,966,18.58,2.47,72.75,58.3,86.8,13.19
KARNATAKA,DHARWAD,1846993,56.83,967,9.63,4.74,80.3,73.57,86.83,15.13
TAMIL NADU,CUDDALORE,2600880,33.94,984,29.32,0.6,79.04,71.2,86.84,13.8
UTTAR PRADESH,MAINPURI,1847194,15.39,876,19.71,0.03,78.26,68.35,86.93,15.69
TAMIL NADU,VELLORE,3928106,43.13,1004,21.85,1.85,79.65,72.43,86.96,12.96
ODISHA,ANGUL,1271703,16.23,942,18.81,14.1,78.96,70.44,87.06,11.55
SIKKIM,SOUTH SIKKIM,146742,14.37,914,4.12,28.19,82.06,76.57,87.06,11.57
ODISHA,DHENKANAL,1192948,9.83,947,19.62,13.59,79.41,71.4,87.08,11.82
MADHYA PRADESH,BALAGHAT,1701156,14.4,1021,7.37,22.51,78.29,69.71,87.1,13.56
CHHATTISGARH,RAJNANDGAON,1537520,17.73,1017,10.19,26.36,76.97,66.98,87.19,19.82
MADHYA PRADESH,BHIND,1703562,25.4,838,22.01,0.36,76.59,63.96,87.2,19.25
KARNATAKA,KODAGU,554762,14.62,1019,13.27,10.47,82.52,77.91,87.24,1.13
RAJASTHAN,JAIPUR,6663971,52.51,909,15.14,7.97,76.44,64.63,87.27,26.91
ARUNACHAL PRADESH,PAPUM PARE,176385,12.45,950,0,66.38,82.14,76.65,87.33,44.57
ODISHA,JAJPUR,1826275,7.39,972,23.72,8.29,80.44,73.37,87.36,12.43
UTTAR PRADESH,AURAIYA,1372287,17.07,864,28.39,0.01,80.25,71.97,87.37,16.3
HARYANA,BHIWANI,1629109,19.8,884,20.87,0,76.74,64.8,87.39,14.32
MADHYA PRADESH,BHOPAL,2368145,80.8,911,15.08,2.93,82.26,76.57,87.4,28.46
MAHARASHTRA,LATUR,2455543,25.47,924,19.6,2.34,79.03,70.02,87.42,18.04
GUJARAT,SABAR KANTHA,2427346,43.21,950,7.73,22.32,76.6,65.29,87.45,16.56
GUJARAT,VADODARA,4157568,10.44,934,5.32,27.61,81.21,74.4,87.59,14.16
RAJASTHAN,KOTA,1950491,60.3,906,20.78,9.42,77.48,66.32,87.63,24.35
UTTAR PRADESH,ETAWAH,1579160,23.2,867,24.55,0.01,79.99,71.16,87.64,17.95
WEST BENGAL,HAORA,4841638,63.3,935,14.82,0.31,83.85,79.73,87.69,13.31
RAJASTHAN,JHUNJHUNUN,2139658,22.91,950,16.88,1.95,74.72,61.15,87.88,11.81
TAMIL NADU,RAMANATHAPURAM,1337560,31.89,977,18.4,0.08,81.48,74.93,87.89,12.63
WEST BENGAL,HUGLI,5520389,38.6,958,24.35,4.15,82.55,76.95,87.93,9.49
MAHARASHTRA,JALGAON,4224442,31.8,922,9.2,14.29,79.73,70.92,87.97,14.71
MAHARASHTRA,NASHIK,6109052,42.53,931,9.08,25.62,80.96,73.43,88.03,22.33
ODISHA,BALASORE,2317419,10.92,957,20.62,11.88,80.66,72.95,88.06,14.47
UTTAR PRADESH,GHAZIABAD,4661452,67.46,878,16.52,0.09,85,81.42,88.16,41.66
ASSAM,JORHAT,1091295,20.12,956,8.12,12.82,83.42,78.22,88.38,9.21
DELHI,NORTH EAST DELHI,2240749,36.44,886,16.67,0,82.8,76.51,88.39,26.73
HARYANA,ROHTAK,1058683,42.02,868,20.44,0,80.37,71.19,88.42,12.61
TAMIL NADU,VIRUDHUNAGAR,1943309,50.42,1009,20.59,0.12,80.75,73.14,88.46,10.96
HARYANA,AMBALA,1136784,44.38,882,26.26,0,82.89,76.64,88.47,12.06
MAHARASHTRA,YAVATMAL,2775457,21.59,947,11.85,18.54,80.7,72.41,88.58,12.9
TAMIL NADU,SIVAGANGA,1341250,30.99,1000,17.01,0.06,80.46,72.33,88.61,16.09
HARYANA,PANCHKULA,558890,54.87,870,18.14,0,83.44,77.48,88.65,19.32
WEST BENGAL,NORTH TWENTY FOUR PARGANAS,10082852,57.59,949,21.67,2.64,84.95,81.05,88.66,12.86
GUJARAT,RAJKOT,3799770,44.96,924,7.63,0.63,82.2,75.26,88.67,19.87
MAHARASHTRA,CHANDRAPUR,2194262,35.08,959,15.8,17.67,81.35,73.65,88.73,5.95
CHHATTISGARH,DURG,3343079,38.41,988,13.7,11.89,79.69,70.51,88.8,18.95
GUJARAT,BHARUCH,1550822,79.68,924,4.01,31.48,83.03,76.79,88.8,13.14
HIMACHAL PRADESH,KULLU,437474,9.43,950,28.01,3.84,80.14,71.01,88.8,14.65
MAHARASHTRA,AHMADNAGAR,4543083,20.1,934,12.63,8.33,80.22,71.15,88.81,12.43
CHHATTISGARH,DHAMTARI,799199,18.66,1012,7.33,25.96,78.95,69.24,88.84,13.11
PUNJAB,RUPNAGAR,683349,12.63,913,26.42,0,83.28,77.17,88.9,8.67
TAMIL NADU,THANJAVUR,2402781,35.39,1031,18.91,0.15,82.72,76.61,89.06,8.42
WEST BENGAL,KOLKATA,4486679,100,899,5.38,0.24,87.14,84.98,89.08,-1.88
MADHYA PRADESH,JABALPUR,2460714,58.5,925,14.13,15.23,82.47,75.3,89.1,14.39
TAMIL NADU,THIRUVALLUR,3725697,65.3,983,22.04,1.27,83.82,78.39,89.18,35.25
MADHYA PRADESH,INDORE,3272335,74.1,924,16.64,6.64,82.32,74.89,89.2,32.71
PUNJAB,MOHALI,986147,26.02,878,21.74,0,84.87,80.01,89.2,32.02
SIKKIM,EAST SIKKIM,281293,42.93,872,5.4,27.66,84.67,79.41,89.22,14.79
UTTARAKHAND,UTTARKASHI,329686,7.35,959,24.41,1.06,75.98,62.23,89.26,11.75
MAHARASHTRA,AURANGABAD (MAHARASHTRA),3695928,43.74,917,14.57,3.87,80.4,70.81,89.31,27.33
JAMMU AND KASHMIR,LEH (LADAKH),147104,42.96,583,0.37,71.81,80.48,64.52,89.39,25.48
HARYANA,SONIPAT,1480080,30.52,853,18.62,0,80.83,70.88,89.4,15.71
HARYANA,JHAJJAR,956907,25.39,861,17.79,0,80.83,70.96,89.44,8.73
TAMIL NADU,COIMBATORE,3472578,75.83,1001,15.5,0.82,84.31,79.16,89.49,18.46
TAMIL NADU,THIRUVARUR,1268094,20.4,1020,34.09,0.24,83.26,77.02,89.65,8.43
TAMIL NADU,TIRUNELVELI,3072880,49.49,1024,18.51,0.33,82.92,76.38,89.66,13.66
KARNATAKA,UTTARA KANNADA,1436847,29.14,975,8.1,2.38,84.03,78.21,89.72,6.15
DELHI,NORTH WEST DELHI,3651261,32.44,862,19.07,0,84.66,78.76,89.74,27.63
JAMMU AND KASHMIR,SAMBA,318611,16.83,886,28.8,5.51,82.48,74.39,89.76,16.9
JAMMU AND KASHMIR,JAMMU,1526406,49.65,871,24.71,4.52,83.98,77.41,89.77,12.48
PUNJAB,HOSHIARPUR,1582793,21.15,962,35.14,0,85.43,80.78,89.9,6.85
UTTARAKHAND,TEHRI GARHWAL,616409,11.37,1078,16.5,0.14,75.1,61.77,89.91,1.93
ODISHA,BHADRAK,439917,12.33,991,22.23,2.02,72.51,60.44,89.92,17.82
HARYANA,FARIDABAD,1798954,79.44,871,12.37,0,83.04,75.17,89.94,31.75
TAMIL NADU,TIRUCHIRAPPALLI,2713858,49.26,1013,17.14,0.67,83.56,77.24,90,12.22
GUJARAT,NAVSARI,1330711,37.23,961,2.67,48.11,84.78,79.3,90.06,8.24
UTTAR PRADESH,GAUTAM BUDDHA NAGAR,1674714,59.56,852,13.11,0.13,82.2,72.78,90.23,39.32
HARYANA,GURGAON,1514085,68.82,853,13.07,0,84.44,77.64,90.27,73.93
UTTARAKHAND,DEHRADUN,1698560,55.9,902,13.49,6.58,85.24,79.61,90.32,32.48
TAMIL NADU,KANCHEEPURAM,3990897,63.59,985,23.71,1.03,85.29,80.17,90.34,38.69
TAMIL NADU,NAGAPATTINAM,1614069,22.54,1025,31.54,0.23,84.09,78,90.38,8.41
MAHARASHTRA,SANGLI,2820575,25.51,964,12.51,0.65,82.62,74.66,90.4,9.18
ODISHA,CUTTACK,2618708,27.94,955,19,3.57,84.2,77.64,90.51,11.86
MAHARASHTRA,MUMBAI (SUBURBAN),9332481,0,857,6.23,1.12,90.9,86.93,90.54,8.01
MAHARASHTRA,WASHIM,1196714,17.69,926,19.17,6.72,81.7,72.26,90.54,17.23
MAHARASHTRA,RAIGARH (MAHARASHTRA),2635394,36.91,955,5.12,11.58,83.89,76.79,90.68,19.36
MAHARASHTRA,BULDANA,2588039,21.23,928,18.21,4.83,82.09,72.95,90.69,15.93
HIMACHAL PRADESH,SHIMLA,813384,24.77,916,26.51,1.08,84.55,77.8,90.73,12.58
MAHARASHTRA,THANE,11054131,76.92,880,6.6,13.95,86.18,80.78,90.9,35.94
TRIPURA,SOUTH TRIPURA,875144,14.06,957,16,39.37,85.41,79.64,90.94,14.03
GUJARAT,SURAT,6079231,10.89,788,2.6,14.09,86.65,81.02,91.05,42.19
DELHI,NORTH DELHI,883418,17.79,871,18.66,0,86.81,81.92,91.06,13.04
UTTARAKHAND,NAINITAL,955128,38.94,933,20.03,0.79,84.85,78.21,91.09,25.2
DELHI,WEST DELHI,2531583,23.65,876,14.8,0,87.12,82.5,91.17,18.91
HIMACHAL PRADESH,SOLAN,576670,17.7,884,28.35,4.42,85.02,78.02,91.19,15.21
ASSAM,KAMRUP-METRO,1260419,82.9,922,8.12,5.99,88.66,85.82,91.26,18.95
HARYANA,MAHENDRAGARH,921680,14.43,894,16.95,0,78.87,65.25,91.28,13.43
MAHARASHTRA,KOLHAPUR,3874015,31.75,953,13.02,0.78,82.9,74.18,91.33,9.96
TAMIL NADU,THOOTHUKKUDI,1738376,50.15,1024,19.88,0.28,86.52,81.77,91.42,9.14
MAHARASHTRA,RATNAGIRI,1612672,16.35,1123,4.15,1.26,82.43,74.55,91.43,-4.96
HIMACHAL PRADESH,MANDI,999518,6.27,1012,29.38,1.28,82.81,74.33,91.51,10.89
GOA,SOUTH GOA,639962,64.63,980,1.22,14.47,85.53,79.42,91.56,8.63
KARNATAKA,UDUPI,1177908,28.36,1093,6.41,4.49,86.29,81.41,91.69,5.9
TRIPURA,NORTH TRIPURA,693281,17.34,967,16.57,25.86,88.29,84.69,91.77,17.32
ODISHA,PURI,1697983,15.63,963,19.14,0.36,85.37,78.67,91.84,13
GUJARAT,MAHESANA,2027727,14.96,925,7.98,0.46,84.26,76.12,91.88,9.91
MAHARASHTRA,SATARA,3003922,18.98,986,10.76,0.99,84.2,76.29,92.09,6.94
TAMIL NADU,THE NILGIRIS,735071,59.32,1041,32.08,4.46,85.65,79.44,92.15,-3.55
DELHI,SOUTH DELHI,2733752,29.22,859,15.48,0,87.03,80.99,92.2,20.59
KERALA,PALAKKAD,2810892,24.09,1067,14.37,1.74,88.49,84.99,92.27,7.39
MAHARASHTRA,WARDHA,1296157,32.47,946,14.52,11.49,87.22,81.89,92.27,4.8
HIMACHAL PRADESH,BILASPUR (H,382056,6.58,981,25.92,2.8,85.67,78.9,92.39,12.08
GUJARAT,AHMEDABAD,7208200,28.3,903,10.53,1.24,86.65,80.29,92.44,22.31
ODISHA,KENDRAPARA,1439891,5.8,1006,21.51,0.66,85.93,79.51,92.45,10.59
TRIPURA,DHALAI,377988,10.71,945,16.31,55.68,86.82,80.83,92.45,22.78
DELHI,EAST DELHI,1707725,17.91,883,16.46,0,88.75,84.55,92.47,16.68
HIMACHAL PRADESH,KANGRA,1507223,5.73,1013,21.15,5.6,86.49,80.62,92.55,12.56
ODISHA,KHORDHA,2246341,48.11,925,13.21,5.11,87.51,82.06,92.55,19.65
UTTARAKHAND,CHAMPAWAT,259315,14.79,981,18.25,0.52,80.73,68.81,92.65,15.49
MAHARASHTRA,AMRAVATI,2887826,35.9,947,17.53,13.99,88.23,83.52,92.7,10.77
MAHARASHTRA,PUNE,9426959,60.89,910,12.52,3.7,87.19,81.13,92.72,30.34
HIMACHAL PRADESH,UNA,521057,8.62,977,22.16,1.65,87.23,81.67,92.75,16.24
KERALA,WAYANAD,816558,3.87,1035,3.99,18.53,89.32,85.94,92.84,4.6
MAHARASHTRA,AKOLA,1818617,39.69,942,20.07,5.53,87.55,81.91,92.89,11.6
TRIPURA,WEST TRIPURA,1724619,39.27,964,19.59,25.03,88.91,84.76,92.91,12.5
HARYANA,REWARI,896129,25.82,898,20.28,0,82.23,70.54,92.92,17.09
WEST BENGAL,PURBA MEDINIPUR,5094238,12.03,936,14.63,0.55,87.66,81.81,93.14,15.32
MAHARASHTRA,BHANDARA,1198810,19.5,984,16.69,7.41,85.14,77.02,93.17,5.52
UTTARAKHAND,GARHWAL,686527,16.41,1103,17.8,0.32,82.59,73.26,93.18,-1.51
ODISHA,JAGATSINGHPUR,1136604,10.2,967,21.83,0.69,87.13,80.88,93.2,7.47
